raw.material,cycle,ID,end.n,end.min,end.max,end.mean,end.median,end.sd,start.n,start.min,start.max,start.mean,start.median,start.sd
flint,0-125,FLT10-2,224,0.200000003,0.534964337,0.3674821702366071,0.36748217,0.0973460535842821,224,0.201502085,0.53646642,0.36898425245535715,0.3689842525,0.0973460535866693
flint,0-125,FLT10-5,256,0.200000003,0.323317087,0.261658544796875,0.26165854499999996,0.035807911078109156,256,0.200483599,0.323800683,0.262142141203125,0.262142141,0.035807911078109156
flint,0-125,FLT10-6,132,0.200000003,0.463737106,0.33186855456060604,0.33186855449999997,0.0770055627463854,132,0.202013263,0.465750366,0.33388181488636365,0.333881815,0.07700556274049793
flint,125-250,FLT10-2,184,0.200000003,0.536769828,0.3683849157282609,0.368384916,0.09801357604914678,184,0.201840275,0.538610101,0.370225188,0.37022518800000004,0.09801357605171176
flint,125-250,FLT10-5,256,0.200000003,0.468176624,0.33408831369921876,0.3340883135,0.07787116211837931,256,0.201051676,0.469228297,0.33513998672265627,0.3351399865,0.07787116211551937
flint,125-250,FLT10-6,256,0.200000003,0.361636427,0.28081821513671873,0.280818215,0.046934800389335014,256,0.200633871,0.362270296,0.28145208346875,0.28145208349999995,0.0469348003920096
flint,250-500,FLT10-2,48,0.200000003,0.532717262,0.366358632375,0.3663586325,0.09910726858662615,48,0.207079094,0.539796352,0.37343772297916666,0.373437723,0.0991072685737082
flint,250-500,FLT10-5,256,0.200000003,0.282245536,0.24112276947265626,0.2411227695,0.023881855073148998,256,0.200322534,0.282568067,0.24144530097265626,0.241445301,0.023881855070130163
flint,250-500,FLT10-6,256,0.200000003,0.379336174,0.2896680886875,0.2896680885,0.05207432326836476,256,0.200703282,0.380039454,0.29037136779296874,0.2903713675,0.05207432327188673
flint,0-500,FLT10-2,256,0.200000003,0.404042419,0.302021210984375,0.302021211,0.05924834154060841,256,0.200800169,0.404842585,0.3028213773203125,0.302821377,0.059248341538542894
flint,0-500,FLT10-5,256,0.100000001,0.137676635,0.11883831819921875,0.118838318,0.010940264672187696,256,0.100147753,0.137824386,0.118986069703125,0.1189860695,0.010940264666070591
flint,0-500,FLT10-6,176,0.200000003,0.500096429,0.3500482161022727,0.350048216,0.08737257173238222,176,0.20171484,0.501811266,0.3517630528238636,0.3517630525,0.0873725717331112
obsidian,0-125,OBS4-4,256,0.200000003,0.60918121,0.40459060637109373,0.40459060599999996,0.11881504031893245,256,0.201604635,0.610785842,0.4061952385546875,0.4061952385,0.11881504031943559
obsidian,0-125,OBS4-5,200,0.200000003,0.674027732,0.437013867535,0.43701386750000004,0.1378710472193982,200,0.202382052,0.676409781,0.439395916425,0.4393959165,0.13787104721974547
obsidian,0-125,OBS4-6,256,0.200000003,1.156032785,0.678016393828125,0.678016394,0.27760579328398777,256,0.203749151,1.159781933,0.6817655419921875,0.681765542,0.2776057932852059
obsidian,125-250,OBS4-4,196,0.200000003,0.658888199,0.429444101,0.42944410099999997,0.13348817660884327,196,0.202353276,0.661241472,0.4317973738010204,0.4317973735,0.13348817661060616
obsidian,125-250,OBS4-5,256,0.200000003,1.020541911,0.610270957140625,0.610270957,0.23826294635284503,256,0.203217814,1.023759723,0.613488768546875,0.6134887685,0.2382629463549635
obsidian,125-250,OBS4-6,256,0.200000003,0.593856751,0.3969283768984375,0.396928377,0.11436523622656268,256,0.201544539,0.595401287,0.3984729131640625,0.398472913,0.11436523622613899
obsidian,250-500,OBS4-4,68,0.200000003,0.606889624,0.40344481355882356,0.4034448135,0.12008539421263578,68,0.206072982,0.612962604,0.4095177929852941,0.409517793,0.12008539422433533
obsidian,250-500,OBS4-5,256,0.200000003,1.1920680320000001,0.696034017640625,0.6960340174999999,0.2880694444105114,256,0.203890466,1.195958495,0.6999244805,0.6999244805,0.2880694444095581
obsidian,250-500,OBS4-6,256,0.200000003,1.159014912,0.6795074575664063,0.6795074575,0.27847172159496336,256,0.203760846,1.162775755,0.6832683003476563,0.6832683005,0.27847172159554595
obsidian,0-500,OBS4-4,144,0.200000003,0.622305854,0.4111529285,0.4111529285,0.12318722871430236,144,0.202953191,0.625259042,0.4141061162708333,0.414106116,0.12318722871706848
obsidian,0-500,OBS4-5,256,0.200000003,1.981379253,1.0906896280664062,1.0906896284999998,0.5172638525724438,256,0.206985804,1.988365054,1.097675429046875,1.0976754295,0.5172638525716757
obsidian,0-500,OBS4-6,256,0.200000003,1.724550559,0.962275281234375,0.962275281,0.44268781858840484,256,0.205978633,1.730529189,0.9682539108671875,0.968253911,0.44268781858771633
dacite,0-125,DAC3-2,256,0.200000003,0.681964285,0.44098214419140624,0.440982144,0.1399492564619285,256,0.201890059,0.683854342,0.442872200203125,0.4428722,0.13994925646603304
dacite,0-125,DAC3-4,224,0.200000003,0.279762069,0.23988103627232144,0.2398810365,0.023180146665183293,224,0.20035768,0.280119747,0.24023871370089286,0.2402387135,0.023180146665390877
dacite,0-125,DAC3-6,248,0.200000003,0.825582027,0.5127910151209677,0.512791015,0.1816863075493169,248,0.202532724,0.828114748,0.5153237358669355,0.5153237355,0.18168630754940154
dacite,125-250,DAC3-2,240,0.200000003,0.51279726,0.3563986315375,0.3563986315,0.09086331018868794,240,0.201308778,0.514106035,0.35770740667083334,0.3577074065,0.09086331018718126
dacite,125-250,DAC3-4,248,0.200000003,0.937602112,0.5688010573467742,0.5688010575,0.21422003569451895,248,0.202986246,0.940588355,0.5717873007016129,0.5717873005,0.21422003569418033
dacite,125-250,DAC3-6,256,0.200000003,0.261206243,0.23060312293359375,0.230603123,0.017772619428513298,256,0.200240027,0.261446267,0.23084314740234374,0.2308431475,0.017772619426235935
dacite,250-500,DAC3-2,256,0.200000003,0.767902671,0.48395133695703124,0.483951337,0.1649034151045286,256,0.202227072,0.77012974,0.4861784062421875,0.4861784065,0.16490341510317807
dacite,250-500,DAC3-4,255,0.201445592,0.568625214,0.38503540307058826,0.385035403,0.10662138109324139,255,0.202891181,0.570070803,0.3864809921333333,0.386480992,0.10662138109185355
dacite,250-500,DAC3-6,256,0.200000003,0.379221052,0.28961052771875,0.289610528,0.05204089500363326,256,0.200702831,0.37992388,0.29031335536328123,0.2903133555,0.05204089500307716
dacite,0-500,DAC3-2,256,0.200000003,1.598268611,0.8991343068476563,0.899134307,0.4060189917039542,256,0.205483409,1.603752017,0.9046177131523437,0.9046177129999999,0.4060189917039542
dacite,0-500,DAC3-4,256,0.200000003,0.901297066,0.5506485345859375,0.5506485345,0.20363750206665818,256,0.202750188,0.904047251,0.5533987191484375,0.553398719,0.20363750206845888
dacite,0-500,DAC3-6,232,0.200000003,0.70409858299999994,0.4520492928060345,0.45204929250000003,0.1464653264026235,232,0.202182248,0.706280828,0.4542315377413793,0.4542315375,0.14646532640600973
quartzite,0-125,QTZ1-1,236,0.200000003,1.781057625,0.9905288141525423,0.9905288145,0.45932426363067547,236,0.206727908,1.78778553,0.9972567189279661,0.997256719,0.45932426363008333
quartzite,0-125,QTZ1-2,256,0.200000003,1.070404854,0.6352024286992187,0.635202429,0.2527417823796859,256,0.203413355,1.073818207,0.6386157810585937,0.6386157809999999,0.2527417823813277
quartzite,0-125,QTZ1-5,256,0.200000003,1.456013625,0.8280068141484375,0.828006814,0.3647120315044826,256,0.204925547,1.460939169,0.832932357765625,0.832932358,0.3647120315050652
quartzite,125-250,QTZ1-1,256,0.200000003,0.416947328,0.30847366552734373,0.3084736655,0.06299557445267437,256,0.200850777,0.417798102,0.3093244393515625,0.309324439,0.06299557445349528
quartzite,125-250,QTZ1-2,256,0.200000003,0.318688608,0.25934430569921874,0.2593443055,0.03446392747441447,256,0.200465448,0.319154054,0.2598097512109375,0.25980975100000003,0.03446392747502354
quartzite,125-250,QTZ1-5,256,0.200000003,0.307271498,0.2536357503007812,0.2536357505,0.03114871051812355,256,0.200420676,0.30769217,0.254056422828125,0.254056423,0.031148710517249677
quartzite,250-500,QTZ1-1,256,0.200000003,0.610350003,0.405175003125,0.405175003,0.1191544260205222,256,0.201609219,0.611959219,0.4067842188125,0.406784219,0.11915442602094589
quartzite,250-500,QTZ1-2,136,0.200000003,0.419511501,0.30975575180882353,0.3097557515,0.06407116475055934,136,0.201626014,0.421137512,0.3113817629044118,0.3113817625,0.06407116475422507
quartzite,250-500,QTZ1-5,192,0.200000003,0.738696191,0.469348097109375,0.4693480975,0.15672893449915284,192,0.202820402,0.74151659,0.472168496,0.472168496,0.15672893449816358
quartzite,0-500,QTZ1-1,256,0.200000003,1.748654091,0.97432704703125,0.9743270470000001,0.4496868254710614,256,0.206073156,1.754727244,0.9804002003164063,0.9804002005,0.4496868254687046
quartzite,0-500,QTZ1-2,196,0.200000003,1.288626423,0.7443132130255102,0.7443132130000001,0.3166757329833017,196,0.205582703,1.294209123,0.7498959126173469,0.7498959125,0.3166757329864659
quartzite,0-500,QTZ1-5,168,0.200000003,1.194584826,0.6972924143154762,0.6972924140000001,0.2896894816317861,168,0.205955601,1.200540423,0.7032480120535715,0.703248012,0.28968948162796987
